Frame Count, Queue Density
532, 22504
533, 22376
534, 22411
535, 22312
536, 22105
537, 22012
538, 21957
539, 21824
540, 21520
541, 21395
542, 21188
543, 21100
544, 23614
545, 23146
546, 22919
547, 22575
548, 22087
549, 21849
550, 21501
551, 21016
552, 20729
553, 20398
554, 19976
555, 19654
556, 19277
557, 18901
558, 18448
559, 18274
560, 18078
561, 18212
562, 18537
563, 18403
564, 18670
565, 18658
566, 18639
567, 18682
568, 19025
569, 18310
570, 18699
571, 18999
572, 18996
573, 19377
574, 19564
575, 19600
576, 19763
577, 20003
578, 19939
579, 20127
580, 20327
581, 20375
582, 20523
583, 20807
584, 20850
585, 21064
586, 21192
587, 21191
588, 21243
589, 21244
590, 21130
591, 21037
592, 21573
593, 21307
594, 23156
595, 23645
596, 23542
597, 23965
598, 24190
599, 23962
600, 23973
601, 23982
602, 23804
603, 23843
604, 23809
605, 23789
606, 24356
607, 25361
608, 25721
609, 26617
610, 27086
611, 27198
612, 27323
613, 27463
614, 27337
615, 27527
616, 27623
617, 27460
618, 27320
619, 32561
620, 32220
621, 32213
622, 32039
623, 31750
624, 31557
625, 31452
626, 31069
627, 30914
628, 30959
629, 30980
630, 31373
631, 31482
632, 31600
633, 31646
634, 31565
635, 31384
636, 31291
637, 31141
638, 30961
639, 30594
640, 30279
641, 29922
642, 29481
643, 29056
644, 32135
645, 31738
646, 31331
647, 30789
648, 30190
649, 29569
650, 28908
651, 28338
652, 27767
653, 27056
654, 26641
655, 26257
656, 25832
657, 25430
658, 25015
659, 24574
660, 24117
661, 23493
662, 22628
663, 22063
664, 21412
665, 20944
666, 20670
667, 20333
668, 19961
669, 20642
670, 20406
671, 20229
672, 19945
673, 19445
674, 18685
675, 18269
676, 18176
677, 18035
678, 17895
679, 17869
680, 17726
681, 17602
682, 17586
683, 17461
684, 17351
685, 17303
686, 17143
687, 17105
688, 17026
689, 16986
690, 16896
691, 16828
692, 16718
693, 16670
694, 17883
695, 17580
696, 17491
697, 17337
698, 17150
699, 16957
700, 16806
701, 16650
702, 16584
703, 16604
704, 16534
705, 16395
706, 16375
707, 16275
708, 16273
709, 16192
710, 16073
711, 16042
712, 16003
713, 15835
714, 15747
715, 15753
716, 15680
717, 15571
718, 15537
719, 18479
720, 17902
721, 17678
722, 17414
723, 17252
724, 16997
725, 16661
726, 16385
727, 16013
728, 15689
729, 15477
730, 15351
731, 15013
732, 14878
733, 14607
734, 14378
735, 14031
736, 13835
737, 13622
738, 13303
739, 13031
740, 12729
741, 12437
742, 12070
743, 11656
744, 13248
745, 12776
746, 12642
747, 12375
748, 12006
749, 11705
750, 11408
751, 11123
752, 10893
753, 10645
754, 10388
755, 10210
756, 9940
757, 9727
758, 9536
759, 9326
760, 9309
761, 9251
762, 9250
763, 9226
764, 9158
765, 9014
766, 8980
767, 8845
768, 8732
769, 11773
770, 11340
771, 11165
772, 10801
773, 10067
774, 9777
775, 9479
776, 9196
777, 8926
778, 8662
779, 8409
780, 8267
781, 8147
782, 7954
783, 7852
784, 7676
785, 7520
786, 7669
787, 7667
788, 7591
789, 7676
790, 7870
791, 7873
792, 7874
793, 7868
794, 7612
795, 7697
796, 7875
797, 7844
798, 7842
799, 7830
800, 7616
801, 7587
802, 7586
803, 7533
804, 7617
805, 7661
806, 7668
807, 7663
808, 7770
809, 7751
810, 7821
811, 7886
812, 7941
813, 8132
814, 8181
815, 8244
816, 8385
817, 8496
818, 8517
819, 11886
820, 11618
821, 11516
822, 11488
823, 11576
824, 11519
825, 11529
826, 11626
827, 11630
828, 11593
829, 11558
830, 11511
831, 11443
832, 11326
833, 11255
834, 11140
835, 10967
836, 10834
837, 10667
838, 10615
839, 10469
840, 10245
841, 10010
842, 9772
843, 9501
844, 11326
845, 10899
846, 10619
847, 10117
848, 9644
849, 9174
850, 8884
851, 8471
852, 8148
853, 7828
854, 7618
855, 7413
856, 7187
857, 6956
858, 6815
859, 6654
860, 6456
861, 6331
862, 6153
863, 6007
864, 5925
865, 5813
866, 5711
867, 5583
868, 5494
869, 5829
870, 5651
871, 5585
872, 5425
873, 5130
874, 5010
875, 4819
876, 4674
877, 4551
878, 4434
879, 4810
880, 4676
881, 4597
882, 4475
883, 4396
884, 4275
885, 4200
886, 4084
887, 4001
888, 3907
889, 3787
890, 3674
891, 3551
892, 3497
893, 3458
894, 3505
895, 3476
896, 3454
897, 3383
898, 3306
899, 3267
900, 3229
901, 3186
902, 3105
903, 3041
904, 3531
905, 3365
906, 3363
907, 3259
908, 3178
909, 3075
910, 3008
911, 2958
912, 2907
913, 2853
914, 2826
915, 2745
916, 2656
917, 2552
918, 2446
919, 2403
920, 2370
921, 2259
922, 2225
923, 2138
924, 2123
925, 2088
926, 2051
927, 2009
928, 1950
929, 2504
930, 2390
931, 2327
932, 2235
933, 2134
934, 2063
935, 2018
936, 2060
937, 2114
938, 2086
939, 2138
940, 2132
941, 2128
942, 2129
943, 2090
944, 2050
945, 1993
946, 1978
947, 1922
948, 1922
949, 1895
950, 1877
951, 1843
952, 1827
953, 1809
954, 2307
955, 2234
956, 2205
957, 2141
958, 2125
959, 2066
960, 2100
961, 2049
962, 1975
963, 1960
964, 1948
965, 1929
966, 1904
967, 1918
968, 1921
969, 1931
970, 1995
971, 1994
972, 2011
973, 2004
974, 1996
975, 1957
976, 1992
977, 1979
978, 1995
979, 2647
980, 2550
981, 2516
982, 2527
983, 2410
984, 2416
985, 2367
986, 2314
987, 2223
988, 2142
989, 2087
990, 2017
991, 1996
992, 1979
993, 1944
994, 1978
995, 1952
996, 1922
997, 1899
998, 1882
999, 1906
1000, 1942
1001, 1910
1002, 1906
1003, 1930
1004, 2396
1005, 2269
1006, 2201
1007, 2142
1008, 2080
1009, 2046
1010, 2302
1011, 2173
1012, 2133
1013, 2143
1014, 2074
1015, 1988
1016, 1914
1017, 1869
1018, 1779
1019, 1784
1020, 1777
1021, 1727
1022, 1676
1023, 1695
1024, 1665
1025, 1644
1026, 1635
1027, 1633
1028, 1615
1029, 1578
1030, 1577
1031, 1534
1032, 1525
1033, 1491
1034, 1463
1035, 1848
1036, 1786
1037, 1739
1038, 1700
1039, 1667
1040, 1634
1041, 1571
1042, 1527
1043, 1508
1044, 1486
1045, 1505
1046, 1513
1047, 1537
1048, 1538
1049, 1488
1050, 1478
1051, 1447
1052, 1442
1053, 1456
1054, 1421
1055, 1416
1056, 1336
1057, 1327
1058, 1309
1059, 1274
1060, 1878
1061, 1800
1062, 1711
1063, 1630
1064, 1572
1065, 1487
1066, 1454
1067, 1389
1068, 1395
1069, 1353
1070, 1290
1071, 1279
1072, 1215
1073, 1231
1074, 1236
1075, 1206
1076, 1180
1077, 1183
1078, 1130
1079, 1119
1080, 1127
1081, 1126
1082, 1148
1083, 1166
1084, 1153
1085, 1789
1086, 1692
1087, 1658
1088, 1696
1089, 1707
1090, 1634
1091, 1679
1092, 1641
1093, 1618
1094, 1630
1095, 1634
1096, 1621
1097, 1655
1098, 1638
1099, 1663
1100, 1618
1101, 1646
1102, 1638
1103, 1607
1104, 1585
1105, 1552
1106, 1565
1107, 1538
1108, 1565
1109, 1587
1110, 2039
1111, 1900
1112, 1857
1113, 1821
1114, 1802
1115, 1765
1116, 1730
1117, 1696
1118, 1717
1119, 1769
1120, 1763
1121, 1671
1122, 1635
1123, 1668
1124, 1628
1125, 1619
1126, 1578
1127, 1683
1128, 1716
1129, 1735
1130, 1757
1131, 1758
1132, 1764
1133, 1749
1134, 1761
1135, 2342
1136, 2234
1137, 2099
1138, 2045
1139, 1979
1140, 1904
1141, 1828
1142, 1809
1143, 1761
1144, 1741
1145, 1785
1146, 1782
1147, 1819
1148, 1778
1149, 1855
1150, 1882
1151, 1816
1152, 1804
1153, 1789
1154, 1746
1155, 1758
1156, 1714
1157, 1629
1158, 1682
1159, 1706
1160, 2256
1161, 2186
1162, 2113
1163, 2110
1164, 2050
1165, 2008
1166, 1950
1167, 1890
1168, 1846
1169, 1850
1170, 1723
1171, 1701
1172, 1621
1173, 1624
1174, 1548
1175, 1560
1176, 1450
1177, 1447
1178, 1381
1179, 1385
1180, 1360
1181, 1375
1182, 1418
1183, 1425
1184, 1405
1185, 1864
1186, 1805
1187, 1745
1188, 1759
1189, 1674
1190, 1626
1191, 1602
1192, 1609
1193, 1635
1194, 1625
1195, 1621
1196, 1645
1197, 1590
1198, 1544
1199, 1442
1200, 1402
1201, 1392
1202, 1381
1203, 1486
1204, 1486
1205, 1494
1206, 1502
1207, 1525
1208, 1520
1209, 1483
1210, 1888
1211, 1840
1212, 1765
1213, 1731
1214, 1631
1215, 1586
1216, 1565
1217, 1541
1218, 1546
1219, 1553
1220, 1539
1221, 1521
1222, 1535
1223, 1558
1224, 1547
1225, 1542
1226, 1617
1227, 1626
1228, 1699
1229, 1758
1230, 1818
1231, 1865
1232, 1885
1233, 1999
1234, 2002
1235, 2326
1236, 2293
1237, 2287
1238, 2226
1239, 2280
1240, 2273
1241, 2250
1242, 2246
1243, 2297
1244, 2368
1245, 2354
1246, 2342
1247, 2313
1248, 2318
1249, 2279
1250, 2194
1251, 2107
1252, 2077
1253, 2083
1254, 2107
1255, 2084
1256, 2029
1257, 2012
1258, 1977
1259, 2026
1260, 2468
1261, 2406
1262, 2350
1263, 2288
1264, 2252
1265, 2234
1266, 2195
1267, 2149
1268, 2158
1269, 2175
1270, 2148
1271, 2080
1272, 2035
1273, 2051
1274, 1955
1275, 1979
1276, 1980
1277, 1965
1278, 2017
1279, 1971
1280, 1865
1281, 1794
1282, 1794
1283, 1830
1284, 1818
1285, 2184
1286, 2157
1287, 2176
1288, 2117
1289, 2073
1290, 2117
1291, 2105
1292, 2127
1293, 2120
1294, 2110
1295, 2053
1296, 1986
1297, 1925
1298, 1856
1299, 1790
1300, 1753
1301, 1724
1302, 1636
1303, 1597
1304, 1559
1305, 1515
1306, 1489
1307, 1461
1308, 1457
1309, 1445
1310, 1739
1311, 1627
1312, 1605
1313, 1466
1314, 1386
1315, 1339
1316, 1296
1317, 1317
1318, 1293
1319, 1324
1320, 1296
1321, 1266
1322, 1230
1323, 1192
1324, 1161
1325, 1156
1326, 1105
1327, 1047
1328, 1011
1329, 985
1330, 965
1331, 946
1332, 932
1333, 919
1334, 893
1335, 1563
1336, 1442
1337, 1413
1338, 1351
1339, 1303
1340, 1314
1341, 1329
1342, 1333
1343, 1331
1344, 1373
1345, 1349
1346, 1402
1347, 1447
1348, 1476
1349, 1589
1350, 1694
1351, 1723
1352, 1749
1353, 1867
1354, 1885
1355, 1992
1356, 2062
1357, 2112
1358, 2149
1359, 2205
1360, 2815
1361, 2818
1362, 2764
1363, 2691
1364, 2649
1365, 2591
1366, 2598
1367, 2582
1368, 2596
1369, 2602
1370, 2609
1371, 2647
1372, 2659
1373, 2613
1374, 2636
1375, 2646
1376, 2696
1377, 2696
1378, 2696
1379, 2741
1380, 2731
1381, 2726
1382, 2704
1383, 2707
1384, 2732
1385, 3336
1386, 3238
1387, 3137
1388, 3093
1389, 3131
1390, 3092
1391, 3038
1392, 3025
1393, 2960
1394, 2982
1395, 3011
1396, 2981
1397, 2951
1398, 2920
1399, 2918
1400, 2929
1401, 2953
1402, 2911
1403, 2916
1404, 2941
1405, 2899
1406, 2902
1407, 2970
1408, 2981
1409, 2996
1410, 3466
1411, 3381
1412, 3338
1413, 3319
1414, 3342
1415, 3386
1416, 3429
1417, 3407
1418, 3492
1419, 3545
1420, 3560
1421, 3597
1422, 3773
1423, 3843
1424, 4092
1425, 4491
1426, 4668
1427, 5374
1428, 5890
1429, 6093
1430, 6582
1431, 7045
1432, 7231
1433, 7714
1434, 8185
1435, 8844
1436, 9371
1437, 9852
1438, 10079
1439, 10719
1440, 11382
1441, 11628
1442, 12411
1443, 13103
1444, 13552
1445, 14382
1446, 15245
1447, 15788
1448, 16680
1449, 17530
1450, 17889
1451, 18597
1452, 19189
1453, 19624
1454, 20349
1455, 20918
1456, 21099
1457, 21959
1458, 22655
1459, 22981
1460, 24053
1461, 24478
1462, 24691
1463, 25091
1464, 26236
1465, 26772
1466, 28242
1467, 29855
1468, 30700
1469, 32193
1470, 33977
1471, 34668
1472, 35958
1473, 37412
1474, 38016
1475, 39240
1476, 40072
1477, 40556
1478, 41216
1479, 41596
1480, 41783
1481, 42628
1482, 43839
1483, 44339
1484, 45167
1485, 46434
1486, 46368
1487, 46906
1488, 47058
1489, 47030
1490, 47688
1491, 48741
1492, 49305
1493, 50523
1494, 51587
1495, 52207
1496, 53063
1497, 53806
1498, 54082
1499, 54572
1500, 55263
1501, 55436
1502, 55921
1503, 56121
1504, 56194
1505, 56429
1506, 56733
1507, 56635
1508, 56579
1509, 56922
1510, 57308
1511, 57881
1512, 58705
1513, 58787
1514, 59179
1515, 59641
1516, 59630
1517, 59893
1518, 60180
1519, 60183
1520, 60597
1521, 61036
1522, 60930
1523, 60931
1524, 61134
1525, 60959
1526, 60984
1527, 61392
1528, 61381
1529, 61703
1530, 61923
1531, 61801
1532, 61826
1533, 61721
1534, 61490
1535, 61432
1536, 61106
1537, 60711
1538, 59849
1539, 58808
1540, 58685
1541, 59269
1542, 59647
1543, 59643
1544, 59931
1545, 59628
1546, 59367
1547, 59332
1548, 59049
1549, 59039
1550, 58910
1551, 58733
1552, 58334
1553, 58254
1554, 58178
1555, 57783
1556, 57656
1557, 57452
1558, 57025
1559, 56941
1560, 57048
1561, 56881
1562, 56927
1563, 56498
1564, 56154
1565, 56034
1566, 55618
1567, 55454
1568, 55831
1569, 56226
1570, 56015
1571, 56556
1572, 56821
1573, 56696
1574, 57008
1575, 57067
1576, 56975
1577, 57592
1578, 57943
1579, 58020
1580, 58427
1581, 58795
1582, 58665
1583, 58689
1584, 58707
1585, 58195
1586, 58081
1587, 57735
1588, 57439
1589, 57124
1590, 56375
1591, 55818
1592, 55663
1593, 55572
1594, 54905
1595, 54352
1596, 54130
1597, 53858
1598, 53256
1599, 53357
1600, 53257
1601, 53642
1602, 53890
1603, 53908
1604, 54039
1605, 54308
1606, 54036
1607, 53614
1608, 53421
1609, 53201
1610, 52825
1611, 52680
1612, 52618
1613, 52451
1614, 52330
1615, 52086
1616, 51951
1617, 51777
1618, 51598
1619, 51958
